-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2294142634
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0000817112 
   Number of Beta  Electrons                298.0000817112 
   Total number of  Electrons               596.0001634223 
   Exchange energy                         -566.2384943739 
   Correlation energy                       -21.9080070228 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1465013967 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2294142634 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 112
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
   description: The Van der Waals Correction
   geom. index: 18
   prop. index: 1
        Van der Waals Correction:       -0.1669673353
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 19
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 19
   prop. index: 1
        SCF Energy:   -10849.2312356688
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 19
   prop. index: 1
   Number of Alpha Electrons                298.0000583359 
   Number of Beta  Electrons                298.0000583359 
   Total number of  Electrons               596.0001166717 
   Exchange energy                         -566.2685766048 
   Correlation energy                       -21.9104662476 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1790428525 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2312356688 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 19
   prop. index: 1
        Van der Waals Correction:       -0.1676379011
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 20
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 20
   prop. index: 1
        SCF Energy:   -10849.2329791734
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 20
   prop. index: 1
   Number of Alpha Electrons                298.0000387084 
   Number of Beta  Electrons                298.0000387084 
   Total number of  Electrons               596.0000774169 
   Exchange energy                         -566.2455578864 
   Correlation energy                       -21.9064418680 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1519997544 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2329791734 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 20
   prop. index: 1
        Van der Waals Correction:       -0.1670553392
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 21
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 21
   prop. index: 1
        SCF Energy:   -10849.2325427064
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 21
   prop. index: 1
   Number of Alpha Electrons                298.0000352292 
   Number of Beta  Electrons                298.0000352292 
   Total number of  Electrons               596.0000704583 
   Exchange energy                         -566.2322870425 
   Correlation energy                       -21.9053839192 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1376709618 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2325427064 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 21
   prop. index: 1
        Van der Waals Correction:       -0.1670441497
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 22
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 22
   prop. index: 1
        SCF Energy:   -10849.2329766623
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 22
   prop. index: 1
   Number of Alpha Electrons                298.0000519395 
   Number of Beta  Electrons                298.0000519395 
   Total number of  Electrons               596.0001038790 
   Exchange energy                         -566.2434355687 
   Correlation energy                       -21.9063936264 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1498291950 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2329766623 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 22
   prop. index: 1
        Van der Waals Correction:       -0.1671259525
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 23
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 23
   prop. index: 1
        SCF Energy:   -10849.2331992383
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 23
   prop. index: 1
   Number of Alpha Electrons                298.0000455689 
   Number of Beta  Electrons                298.0000455689 
   Total number of  Electrons               596.0000911379 
   Exchange energy                         -566.2424394949 
   Correlation energy                       -21.9057901089 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1482296037 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2331992383 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 23
   prop. index: 1
        Van der Waals Correction:       -0.1669198892
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 24
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 24
