-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2720294543
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9999713454 
   Number of Beta  Electrons                297.9999713454 
   Total number of  Electrons               595.9999426909 
   Exchange energy                         -566.3427591801 
   Correlation energy                       -21.8765681510 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2193273311 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2720294543 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 109
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
        Van der Waals Correction:       -0.1058921430
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 19
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 19
   prop. index: 1
        SCF Energy:   -10849.2762575941
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 19
   prop. index: 1
   Number of Alpha Electrons                298.0005460688 
   Number of Beta  Electrons                298.0005460688 
   Total number of  Electrons               596.0010921377 
   Exchange energy                         -566.3442145968 
   Correlation energy                       -21.8798423713 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2240569681 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2762575941 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 19
   prop. index: 1
        Van der Waals Correction:       -0.1061646181
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 20
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 20
   prop. index: 1
        SCF Energy:   -10849.2763791327
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 20
   prop. index: 1
   Number of Alpha Electrons                298.0005437126 
   Number of Beta  Electrons                298.0005437126 
   Total number of  Electrons               596.0010874252 
   Exchange energy                         -566.3506198545 
   Correlation energy                       -21.8804977740 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2311176285 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2763791327 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 20
   prop. index: 1
        Van der Waals Correction:       -0.1062783502
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 21
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 21
   prop. index: 1
        SCF Energy:   -10849.2762953850
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 21
   prop. index: 1
   Number of Alpha Electrons                298.0005433815 
   Number of Beta  Electrons                298.0005433815 
   Total number of  Electrons               596.0010867630 
   Exchange energy                         -566.3443003573 
   Correlation energy                       -21.8804710269 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2247713841 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2762953850 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 21
   prop. index: 1
        Van der Waals Correction:       -0.1065523295
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 22
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 22
   prop. index: 1
        SCF Energy:   -10849.2765280433
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 22
   prop. index: 1
   Number of Alpha Electrons                298.0005308313 
   Number of Beta  Electrons                298.0005308313 
   Total number of  Electrons               596.0010616625 
   Exchange energy                         -566.3447562910 
   Correlation energy                       -21.8803309118 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2250872028 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2765280433 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 22
   prop. index: 1
        Van der Waals Correction:       -0.1065258219
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 23
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 23
   prop. index: 1
        SCF Energy:   -10849.2763721397
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 23
   prop. index: 1
   Number of Alpha Electrons                298.0005434832 
   Number of Beta  Electrons                298.0005434832 
   Total number of  Electrons               596.0010869665 
   Exchange energy                         -566.3406785494 
   Correlation energy                       -21.8801680688 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2208466182 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2763721397 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 23
   prop. index: 1
        Van der Waals Correction:       -0.1067917798
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 24
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 24
   prop. index: 1
        SCF Energy:   -10849.2765343590
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 24
   prop. index: 1
   Number of Alpha Electrons                298.0004890406 
