-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2180822283
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9998137005 
   Number of Beta  Electrons                297.9998137005 
   Total number of  Electrons               595.9996274011 
   Exchange energy                         -566.2397135611 
   Correlation energy                       -21.9052701526 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1449837136 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2180822283 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 113
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
   description: The Van der Waals Correction
   geom. index: 18
   prop. index: 1
        Van der Waals Correction:       -0.1661230171
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 19
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 19
   prop. index: 1
        SCF Energy:   -10849.2233081748
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 19
   prop. index: 1
   Number of Alpha Electrons                297.9995584202 
   Number of Beta  Electrons                297.9995584202 
   Total number of  Electrons               595.9991168405 
   Exchange energy                         -566.2512973157 
   Correlation energy                       -21.9047315426 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1560288582 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2233081748 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 19
   prop. index: 1
        Van der Waals Correction:       -0.1659042846
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 20
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 20
   prop. index: 1
        SCF Energy:   -10849.2235432525
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 20
   prop. index: 1
   Number of Alpha Electrons                297.9995066185 
   Number of Beta  Electrons                297.9995066185 
   Total number of  Electrons               595.9990132370 
   Exchange energy                         -566.2522404127 
   Correlation energy                       -21.9045623703 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1568027830 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2235432525 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 20
   prop. index: 1
        Van der Waals Correction:       -0.1657445179
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 21
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 21
   prop. index: 1
        SCF Energy:   -10849.2236882914
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 21
   prop. index: 1
   Number of Alpha Electrons                297.9994831622 
   Number of Beta  Electrons                297.9994831622 
   Total number of  Electrons               595.9989663245 
   Exchange energy                         -566.2521900516 
   Correlation energy                       -21.9043928434 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1565828950 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2236882914 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 21
   prop. index: 1
        Van der Waals Correction:       -0.1656445941
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 22
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 22
   prop. index: 1
        SCF Energy:   -10849.2237900002
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 22
   prop. index: 1
   Number of Alpha Electrons                297.9994683675 
   Number of Beta  Electrons                297.9994683675 
   Total number of  Electrons               595.9989367350 
   Exchange energy                         -566.2514387790 
   Correlation energy                       -21.9042319163 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1556706953 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2237900002 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 22
   prop. index: 1
        Van der Waals Correction:       -0.1655868481
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 23
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 23
   prop. index: 1
        SCF Energy:   -10849.2238002057
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 23
   prop. index: 1
   Number of Alpha Electrons                297.9994888320 
   Number of Beta  Electrons                297.9994888320 
   Total number of  Electrons               595.9989776640 
   Exchange energy                         -566.2510579799 
   Correlation energy                       -21.9042652834 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1553232633 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2238002057 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 23
   prop. index: 1
        Van der Waals Correction:       -0.1656467265
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 24
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
