-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2112235997
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9999238981 
   Number of Beta  Electrons                297.9999238981 
   Total number of  Electrons               595.9998477962 
   Exchange energy                         -566.2428019235 
   Correlation energy                       -21.9039051891 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1467071126 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2112235997 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
   Total DFT Energy (No VdW correction)  -10849.2187395145 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 18
   prop. index: 1
        Van der Waals Correction:       -0.1683585314
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 19
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 19
   prop. index: 1
        SCF Energy:   -10849.2191133219
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 19
   prop. index: 1
   Number of Alpha Electrons                298.0002530786 
   Number of Beta  Electrons                298.0002530786 
   Total number of  Electrons               596.0005061572 
   Exchange energy                         -566.2554317684 
   Correlation energy                       -21.9113557305 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1667874989 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2191133219 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 19
   prop. index: 1
        Van der Waals Correction:       -0.1685734283
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 20
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 20
   prop. index: 1
        SCF Energy:   -10849.2197016068
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 20
   prop. index: 1
   Number of Alpha Electrons                298.0002947195 
   Number of Beta  Electrons                298.0002947195 
   Total number of  Electrons               596.0005894390 
   Exchange energy                         -566.2565271343 
   Correlation energy                       -21.9112640299 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1677911642 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2197016068 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 20
   prop. index: 1
        Van der Waals Correction:       -0.1685607111
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 21
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 21
   prop. index: 1
        SCF Energy:   -10849.2199405405
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 21
   prop. index: 1
   Number of Alpha Electrons                298.0003526033 
   Number of Beta  Electrons                298.0003526033 
   Total number of  Electrons               596.0007052067 
   Exchange energy                         -566.2595927762 
   Correlation energy                       -21.9121642417 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1717570179 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2199405405 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 21
   prop. index: 1
        Van der Waals Correction:       -0.1688535244
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 22
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 22
   prop. index: 1
        SCF Energy:   -10849.2208282238
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 22
   prop. index: 1
   Number of Alpha Electrons                298.0003301545 
   Number of Beta  Electrons                298.0003301545 
   Total number of  Electrons               596.0006603091 
   Exchange energy                         -566.2574352733 
   Correlation energy                       -21.9106338068 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1680690802 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2208282238 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 22
   prop. index: 1
        Van der Waals Correction:       -0.1684671155
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 23
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 23
   prop. index: 1
        SCF Energy:   -10849.2211984136
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 23
   prop. index: 1
   Number of Alpha Electrons                298.0003620879 
   Number of Beta  Electrons                298.0003620879 
   Total number of  Electrons               596.0007241759 
   Exchange energy                         -566.2574177643 
   Correlation energy                       -21.9110132621 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1684310264 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2211984136 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 23
   prop. index: 1
        Van der Waals Correction:       -0.1686669827
# -----------------------------------------------------------
