-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3359634879
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003888297 
   Number of Beta  Electrons                298.0003888297 
   Total number of  Electrons               596.0007776593 
   Exchange energy                         -566.3057803255 
   Correlation energy                       -21.9265707066 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2323510321 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3359634879 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
   Total DFT Energy (No VdW correction)  -10849.3386510190 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 18
   prop. index: 1
        Van der Waals Correction:       -0.1671366816
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 19
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 19
   prop. index: 1
        SCF Energy:   -10849.3387922317
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 19
   prop. index: 1
   Number of Alpha Electrons                298.0004884906 
   Number of Beta  Electrons                298.0004884906 
   Total number of  Electrons               596.0009769812 
   Exchange energy                         -566.3064559109 
   Correlation energy                       -21.9266472451 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2331031560 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3387922317 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 19
   prop. index: 1
        Van der Waals Correction:       -0.1670987241
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 20
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 20
   prop. index: 1
        SCF Energy:   -10849.3388383234
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 20
   prop. index: 1
   Number of Alpha Electrons                298.0004698062 
   Number of Beta  Electrons                298.0004698062 
   Total number of  Electrons               596.0009396123 
   Exchange energy                         -566.3056044084 
   Correlation energy                       -21.9265186437 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2321230521 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3388383234 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 20
   prop. index: 1
        Van der Waals Correction:       -0.1671168841
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 21
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 21
   prop. index: 1
        SCF Energy:   -10849.3388736373
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 21
   prop. index: 1
   Number of Alpha Electrons                298.0004394894 
   Number of Beta  Electrons                298.0004394894 
   Total number of  Electrons               596.0008789789 
   Exchange energy                         -566.3058392756 
   Correlation energy                       -21.9266423532 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2324816289 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3388736373 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 21
   prop. index: 1
        Van der Waals Correction:       -0.1671468600
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 22
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 22
   prop. index: 1
        SCF Energy:   -10849.3388749032
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 22
   prop. index: 1
   Number of Alpha Electrons                298.0004220744 
   Number of Beta  Electrons                298.0004220744 
   Total number of  Electrons               596.0008441487 
   Exchange energy                         -566.3067828914 
   Correlation energy                       -21.9268780994 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2336609908 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3388749032 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 22
   prop. index: 1
        Van der Waals Correction:       -0.1671892227
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 23
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 23
   prop. index: 1
        SCF Energy:   -10849.3389180264
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 23
   prop. index: 1
   Number of Alpha Electrons                298.0004091456 
   Number of Beta  Electrons                298.0004091456 
   Total number of  Electrons               596.0008182913 
   Exchange energy                         -566.3082682375 
   Correlation energy                       -21.9271133925 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2353816300 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3389180264 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 23
   prop. index: 1
        Van der Waals Correction:       -0.1671910559
# -----------------------------------------------------------
