-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3053028709
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0005335838 
   Number of Beta  Electrons                298.0005335838 
   Total number of  Electrons               596.0010671676 
   Exchange energy                         -566.2590768621 
   Correlation energy                       -21.9204152302 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1794920923 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3053028709 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
   Total DFT Energy (No VdW correction)  -10849.3095085132 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 18
   prop. index: 1
        Van der Waals Correction:       -0.1672173572
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 19
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 19
   prop. index: 1
        SCF Energy:   -10849.3096066758
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 19
   prop. index: 1
   Number of Alpha Electrons                298.0003661014 
   Number of Beta  Electrons                298.0003661014 
   Total number of  Electrons               596.0007322028 
   Exchange energy                         -566.2603799880 
   Correlation energy                       -21.9185175567 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1788975447 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3096066758 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 19
   prop. index: 1
        Van der Waals Correction:       -0.1672000405
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 20
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 20
   prop. index: 1
        SCF Energy:   -10849.3096316820
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 20
   prop. index: 1
   Number of Alpha Electrons                298.0003775875 
   Number of Beta  Electrons                298.0003775875 
   Total number of  Electrons               596.0007551750 
   Exchange energy                         -566.2635865025 
   Correlation energy                       -21.9189342461 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1825207486 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3096316820 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 20
   prop. index: 1
        Van der Waals Correction:       -0.1672448069
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 21
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 21
   prop. index: 1
        SCF Energy:   -10849.3095675836
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 21
   prop. index: 1
   Number of Alpha Electrons                298.0003903797 
   Number of Beta  Electrons                298.0003903797 
   Total number of  Electrons               596.0007807593 
   Exchange energy                         -566.2642132682 
   Correlation energy                       -21.9192393852 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1834526534 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3095675836 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 21
   prop. index: 1
        Van der Waals Correction:       -0.1673661298
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 22
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 22
   prop. index: 1
        SCF Energy:   -10849.3094891136
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 22
   prop. index: 1
   Number of Alpha Electrons                298.0003999477 
   Number of Beta  Electrons                298.0003999477 
   Total number of  Electrons               596.0007998954 
   Exchange energy                         -566.2642198303 
   Correlation energy                       -21.9195067680 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1837265984 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3094891136 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 22
   prop. index: 1
        Van der Waals Correction:       -0.1674990302
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 23
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 23
   prop. index: 1
        SCF Energy:   -10849.3093835898
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 23
   prop. index: 1
   Number of Alpha Electrons                298.0004359920 
   Number of Beta  Electrons                298.0004359920 
   Total number of  Electrons               596.0008719839 
   Exchange energy                         -566.2629007616 
   Correlation energy                       -21.9196922255 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1825929870 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3093835898 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 23
   prop. index: 1
        Van der Waals Correction:       -0.1676358847
# -----------------------------------------------------------
