-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2079582527
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003580733 
   Number of Beta  Electrons                298.0003580733 
   Total number of  Electrons               596.0007161465 
   Exchange energy                         -566.2537339407 
   Correlation energy                       -21.9088696976 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1626036383 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2079582527 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 116
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
   Total DFT Energy (No VdW correction)  -10849.2253364496 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 18
   prop. index: 1
        Van der Waals Correction:       -0.1645144963
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 19
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 19
   prop. index: 1
        SCF Energy:   -10849.2259117364
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 19
   prop. index: 1
   Number of Alpha Electrons                298.0001628351 
   Number of Beta  Electrons                298.0001628351 
   Total number of  Electrons               596.0003256701 
   Exchange energy                         -566.2739692480 
   Correlation energy                       -21.9058265826 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1797958306 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2259117364 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 19
   prop. index: 1
        Van der Waals Correction:       -0.1644236302
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 20
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 20
   prop. index: 1
        SCF Energy:   -10849.2262089959
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 20
   prop. index: 1
   Number of Alpha Electrons                298.0001903180 
   Number of Beta  Electrons                298.0001903180 
   Total number of  Electrons               596.0003806359 
   Exchange energy                         -566.2751262733 
   Correlation energy                       -21.9062608158 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1813870891 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2262089959 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 20
   prop. index: 1
        Van der Waals Correction:       -0.1645597568
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 21
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 21
   prop. index: 1
        SCF Energy:   -10849.2281513976
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 21
   prop. index: 1
   Number of Alpha Electrons                298.0003220637 
   Number of Beta  Electrons                298.0003220637 
   Total number of  Electrons               596.0006441274 
   Exchange energy                         -566.2814864824 
   Correlation energy                       -21.9083151167 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1898015991 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2281513976 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 21
   prop. index: 1
        Van der Waals Correction:       -0.1649926722
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 22
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 22
   prop. index: 1
        SCF Energy:   -10849.2283779894
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 22
   prop. index: 1
   Number of Alpha Electrons                298.0003000441 
   Number of Beta  Electrons                298.0003000441 
   Total number of  Electrons               596.0006000881 
   Exchange energy                         -566.2816061351 
   Correlation energy                       -21.9095612428 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1911673779 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2283779894 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 22
   prop. index: 1
        Van der Waals Correction:       -0.1655177541
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 23
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 23
   prop. index: 1
        SCF Energy:   -10849.2296759118
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 23
   prop. index: 1
   Number of Alpha Electrons                298.0003481715 
   Number of Beta  Electrons                298.0003481715 
   Total number of  Electrons               596.0006963430 
   Exchange energy                         -566.2826064000 
   Correlation energy                       -21.9097685794 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1923749794 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2296759118 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 23
   prop. index: 1
        Van der Waals Correction:       -0.1654088309
