-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2429224862
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003159541 
   Number of Beta  Electrons                298.0003159541 
   Total number of  Electrons               596.0006319082 
   Exchange energy                         -566.2392492178 
   Correlation energy                       -21.9123036251 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1515528429 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2429224862 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 114
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 18
   prop. index: 1
        Van der Waals Correction:       -0.1686097832
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 19
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 19
   prop. index: 1
        SCF Energy:   -10849.2473228709
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 19
   prop. index: 1
   Number of Alpha Electrons                298.0002702131 
   Number of Beta  Electrons                298.0002702131 
   Total number of  Electrons               596.0005404262 
   Exchange energy                         -566.2354832375 
   Correlation energy                       -21.9088115248 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1442947624 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2473228709 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 19
   prop. index: 1
        Van der Waals Correction:       -0.1677758733
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 20
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 20
   prop. index: 1
        SCF Energy:   -10849.2473883873
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 20
   prop. index: 1
   Number of Alpha Electrons                298.0003281142 
   Number of Beta  Electrons                298.0003281142 
   Total number of  Electrons               596.0006562284 
   Exchange energy                         -566.2431037576 
   Correlation energy                       -21.9104576669 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1535614245 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2473883873 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 20
   prop. index: 1
        Van der Waals Correction:       -0.1678972796
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 21
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 21
   prop. index: 1
        SCF Energy:   -10849.2475422563
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 21
   prop. index: 1
   Number of Alpha Electrons                298.0003656834 
   Number of Beta  Electrons                298.0003656834 
   Total number of  Electrons               596.0007313669 
   Exchange energy                         -566.2330376942 
   Correlation energy                       -21.9093487565 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1423864507 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2475422563 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 21
   prop. index: 1
        Van der Waals Correction:       -0.1678552630
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 22
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 22
   prop. index: 1
        SCF Energy:   -10849.2479177975
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 22
   prop. index: 1
   Number of Alpha Electrons                298.0002890257 
   Number of Beta  Electrons                298.0002890257 
   Total number of  Electrons               596.0005780514 
   Exchange energy                         -566.2404799948 
   Correlation energy                       -21.9094081288 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1498881237 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2479177975 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 22
   prop. index: 1
        Van der Waals Correction:       -0.1676603049
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 23
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 23
   prop. index: 1
        SCF Energy:   -10849.2484373997
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 23
   prop. index: 1
   Number of Alpha Electrons                298.0003418163 
   Number of Beta  Electrons                298.0003418163 
   Total number of  Electrons               596.0006836325 
   Exchange energy                         -566.2339633663 
   Correlation energy                       -21.9075769670 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1415403333 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2484373997 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 23
   prop. index: 1
        Van der Waals Correction:       -0.1673175470
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 24
